edo_nom,mpo_nom,pob_tot,pob_acumulada,pob_tot_nal,por_pob_acumulada,mpo_incluido
Ciudad de México,Iztapalapa,1827868,1827868,119530753,1.5292,Sí
México,Ecatepec de Morelos,1677678,3505546,119530753,2.93276,Sí
Baja California,Tijuana,1641570,5147116,119530753,4.3061,Sí
Guanajuato,León,1578626,6725742,119530753,5.62679,Sí
Puebla,Puebla,1576259,8302001,119530753,6.94549,Sí
Jalisco,Guadalajara,1460148,9762149,119530753,8.16706,Sí
Chihuahua,Juárez,1391180,11153329,119530753,9.33093,Sí
Jalisco,Zapopan,1332272,12485601,119530753,10.44551,Sí
Ciudad de México,Gustavo A. Madero,1164477,13650078,119530753,11.41972,Sí
Nuevo León,Monterrey,1109171,14759249,119530753,12.34766,Sí
México,Nezahualcóyotl,1039867,15799116,119530753,13.21762,Sí
Baja California,Mexicali,988417,16787533,119530753,14.04453,Sí
Sinaloa,Culiacán,905265,17692798,119530753,14.80188,Sí
Yucatán,Mérida,892363,18585161,119530753,15.54843,Sí
Sonora,Hermosillo,884273,19469434,119530753,16.28822,Sí
Querétaro,Querétaro,878931,20348365,119530753,17.02354,Sí
Chihuahua,Chihuahua,878062,21226427,119530753,17.75813,Sí
Aguascalientes,Aguascalientes,877190,22103617,119530753,18.49199,Sí
México,Toluca,873536,22977153,119530753,19.2228,Sí
México,Naucalpan de Juárez,844219,23821372,119530753,19.92907,Sí
San Luis Potosí,San Luis Potosí,824229,24645601,119530753,20.61863,Sí
Guerrero,Acapulco de Juárez,810669,25456270,119530753,21.29684,Sí
Coahuila,Saltillo,807537,26263807,119530753,21.97243,Sí
Michoacán,Morelia,784776,27048583,119530753,22.62897,Sí
Ciudad de México,Álvaro Obregón,749982,27798565,119530753,23.25641,Sí
Quintana Roo,Benito Juárez,743626,28542191,119530753,23.87853,Sí
México,Tlalnepantla de Baz,700734,29242925,119530753,24.46477,Sí
Tabasco,Centro,684847,29927772,119530753,25.03772,Sí
Nuevo León,Guadalupe,682880,30610652,119530753,25.60902,Sí
México,Chimalhuacán,679811,31290463,119530753,26.17775,Sí
Coahuila,Torreón,679288,31969751,119530753,26.74605,Sí
Ciudad de México,Tlalpan,677104,32646855,119530753,27.31252,Sí
Jalisco,San Pedro Tlaquepaque,664193,33311048,119530753,27.86818,Sí
Durango,Durango,654876,33965924,119530753,28.41605,Sí
Tamaulipas,Reynosa,646202,34612126,119530753,28.95667,Sí
Veracruz,Veracruz,609964,35222090,119530753,29.46697,Sí
Ciudad de México,Coyoacán,608479,35830569,119530753,29.97603,Sí
Chiapas,Tuxtla Gutiérrez,598710,36429279,119530753,30.47691,Sí
Nuevo León,Apodaca,597207,37026486,119530753,30.97654,Sí
Guanajuato,Irapuato,574344,37600830,119530753,31.45703,Sí
Jalisco,Tlajomulco de Zúñiga,549442,38150272,119530753,31.9167,Sí
Jalisco,Tonalá,536111,38686383,119530753,32.36521,Sí
Ciudad de México,Cuauhtémoc,532553,39218936,119530753,32.81075,Sí
México,Cuautitlán Izcalli,531041,39749977,119530753,33.25502,Sí
México,Atizapán de Zaragoza,523296,40273273,119530753,33.69281,Sí
México,Tultitlán,520557,40793830,119530753,34.12831,Sí
Tamaulipas,Matamoros,520367,41314197,119530753,34.56365,Sí
Sinaloa,Mazatlán,502547,41816744,119530753,34.98409,Sí
México,Ixtapaluca,495563,42312307,119530753,35.39868,Sí
Guanajuato,Celaya,494304,42806611,119530753,35.81222,Sí
Baja California,Ensenada,486639,43293250,119530753,36.21934,Sí
Veracruz,Xalapa,480841,43774091,119530753,36.62161,Sí
Sinaloa,Ahome,449215,44223306,119530753,36.99743,Sí
México,Tecámac,446008,44669314,119530753,37.37056,Sí
Sonora,Cajeme,433050,45102364,119530753,37.73285,Sí
Nuevo León,San Nicolás de los Garza,430143,45532507,119530753,38.09271,Sí
Ciudad de México,Venustiano Carranza,427263,45959770,119530753,38.45016,Sí
Nuevo León,General Escobedo,425148,46384918,119530753,38.80584,Sí
Ciudad de México,Benito Juárez,417416,46802334,119530753,39.15506,Sí
Ciudad de México,Xochimilco,415933,47218267,119530753,39.50303,Sí
Nayarit,Tepic,413608,47631875,119530753,39.84905,Sí
México,Nicolás Romero,410118,48041993,119530753,40.19216,Sí
Ciudad de México,Azcapotzalco,400161,48442154,119530753,40.52694,Sí
Tamaulipas,Nuevo Laredo,399431,48841585,119530753,40.8611,Sí
México,Valle de Chalco Solidaridad,396157,49237742,119530753,41.19253,Sí
Ciudad de México,Iztacalco,390348,49628090,119530753,41.5191,Sí
Morelos,Cuernavaca,366321,49994411,119530753,41.82556,Sí
Ciudad de México,Miguel Hidalgo,364439,50358850,119530753,42.13045,Sí
Ciudad de México,Tláhuac,361593,50720443,119530753,42.43297,Sí
Chiapas,Tapachula,348156,51068599,119530753,42.72423,Sí
Tamaulipas,Victoria,346029,51414628,119530753,43.01372,Sí
México,Chalco,343701,51758329,119530753,43.30127,Sí
Durango,Gómez Palacio,342286,52100615,119530753,43.58762,Sí
Michoacán,Uruapan,334749,52435364,119530753,43.86768,Sí
Nuevo León,Juárez,333481,52768845,119530753,44.14667,Sí
Puebla,Tehuacán,319375,53088220,119530753,44.41386,Sí
Veracruz,Coatzacoalcos,319187,53407407,119530753,44.68089,Sí
Tamaulipas,Tampico,314418,53721825,119530753,44.94394,Sí
San Luis Potosí,Soledad de Graciano Sánchez,309342,54031167,119530753,45.20273,Sí
Nuevo León,Santa Catarina,296954,54328121,119530753,45.45117,Sí
Sinaloa,Guasave,295353,54623474,119530753,45.69826,Sí
México,La Paz,293725,54917199,119530753,45.94399,Sí
Baja California Sur,Los Cabos,287671,55204870,119530753,46.18466,Sí
México,Coacalco de Berriozábal,284462,55489332,119530753,46.42264,Sí
Campeche,Campeche,283025,55772357,119530753,46.65942,Sí
Hidalgo,Pachuca de Soto,277375,56049732,119530753,46.89147,Sí
Jalisco,Puerto Vallarta,275640,56325372,119530753,47.12208,Sí
Guanajuato,Salamanca,273271,56598643,119530753,47.3507,Sí
Guerrero,Chilpancingo de los Bravo,273106,56871749,119530753,47.57918,Sí
Baja California Sur,La Paz,272711,57144460,119530753,47.80733,Sí
Querétaro,San Juan del Río,268408,57412868,119530753,48.03188,Sí
México,Huixquilucan,267858,57680726,119530753,48.25597,Sí
Oaxaca,Oaxaca de Juárez,264251,57944977,119530753,48.47705,Sí
Tabasco,Cárdenas,258554,58203531,119530753,48.69335,Sí
Campeche,Carmen,248303,58451834,119530753,48.90108,Sí
Nuevo León,García,247370,58699204,119530753,49.10803,Sí
Ciudad de México,La Magdalena Contreras,243886,58943090,119530753,49.31207,Sí
México,Texcoco,240749,59183839,119530753,49.51348,Sí
Tamaulipas,Altamira,235066,59418905,119530753,49.71014,Sí
Sonora,Nogales,233952,59652857,119530753,49.90587,Sí
Coahuila,Monclova,231107,59883964,119530753,50.09921,Sí
Zacatecas,Fresnillo,230865,60114829,119530753,50.29235,Sí
México,Metepec,227827,60342656,119530753,50.48295,Sí
Quintana Roo,Othón P. Blanco,224080,60566736,119530753,50.67042,Sí
Chiapas,Ocosingo,218893,60785629,119530753,50.85355,Sí
Veracruz,Córdoba,218153,61003782,119530753,51.03606,Sí
Morelos,Jiutepec,214137,61217919,119530753,51.2152,Sí
Quintana Roo,Solidaridad,209634,61427553,119530753,51.39058,Sí
Chiapas,San Cristóbal de las Casas,209591,61637144,119530753,51.56593,Sí
Tamaulipas,Ciudad Madero,209175,61846319,119530753,51.74093,Sí
México,Chicoloapan,204107,62050426,119530753,51.91168,Sí
Tabasco,Comalcalco,201654,62252080,119530753,52.08039,Sí
Veracruz,Poza Rica de Hidalgo,200119,62452199,119530753,52.24781,Sí
Ciudad de México,Cuajimalpa de Morelos,199224,62651423,119530753,52.41448,Sí
México,Zumpango,199069,62850492,119530753,52.58102,Sí
Michoacán,Zamora,196208,63046700,119530753,52.74517,Sí
Morelos,Cuautla,194786,63241486,119530753,52.90813,Sí
Sonora,San Luis Río Colorado,192739,63434225,119530753,53.06938,Sí
Guanajuato,Silao de la Victoria,189567,63623792,119530753,53.22797,Sí
México,Zinacantepec,188927,63812719,119530753,53.38603,Sí
Tabasco,Huimanguillo,188792,64001511,119530753,53.54397,Sí
Zacatecas,Guadalupe,187918,64189429,119530753,53.70118,Sí
Colima,Manzanillo,184541,64373970,119530753,53.85557,Sí
Guanajuato,Guanajuato,184239,64558209,119530753,54.00971,Sí
Jalisco,El Salto,183437,64741646,119530753,54.16317,Sí
Michoacán,Lázaro Cárdenas,183185,64924831,119530753,54.31642,Sí
Querétaro,Corregidora,181684,65106515,119530753,54.46842,Sí
San Luis Potosí,Ciudad Valles,177022,65283537,119530753,54.61652,Sí
México,Almoloya de Juárez,176237,65459774,119530753,54.76396,Sí
Guanajuato,San Miguel de Allende,171857,65631631,119530753,54.90774,Sí
Chihuahua,Cuauhtémoc,168482,65800113,119530753,55.04869,Sí
Tabasco,Macuspana,165729,65965842,119530753,55.18734,Sí
Jalisco,Lagos de Moreno,164981,66130823,119530753,55.32536,Sí
Veracruz,San Andrés Tuxtla,164834,66295657,119530753,55.46326,Sí
Michoacán,Zitácuaro,164144,66459801,119530753,55.60059,Sí
Sonora,Navojoa,163650,66623451,119530753,55.7375,Sí
Coahuila,Piedras Negras,163595,66787046,119530753,55.87436,Sí
Oaxaca,San Juan Bautista Tuxtepec,162511,66949557,119530753,56.01032,Sí
Veracruz,Tuxpan,161829,67111386,119530753,56.14571,Sí
Veracruz,Papantla,161097,67272483,119530753,56.28048,Sí
Hidalgo,Tulancingo de Bravo,161069,67433552,119530753,56.41523,Sí
Sonora,Guaymas,158046,67591598,119530753,56.54745,Sí
Veracruz,Minatitlán,157393,67748991,119530753,56.67913,Sí
Querétaro,El Marqués,156275,67905266,119530753,56.80987,Sí
Sinaloa,Navolato,154352,68059618,119530753,56.939,Sí
Chiapas,Comitán de Domínguez,153448,68213066,119530753,57.06738,Sí
Durango,Lerdo,153311,68366377,119530753,57.19564,Sí
México,Ixtlahuaca,153184,68519561,119530753,57.32379,Sí
México,Acolman,152506,68672067,119530753,57.45138,Sí
Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional,152113,68824180,119530753,57.57864,Sí
Puebla,San Martín Texmelucan,152051,68976231,119530753,57.70584,Sí
Guerrero,Iguala de la Independencia,151660,69127891,119530753,57.83272,Sí
Colima,Colima,150673,69278564,119530753,57.95878,Sí
Guanajuato,Pénjamo,150570,69429134,119530753,58.08475,Sí
Nayarit,Bahía de Banderas,150250,69579384,119530753,58.21045,Sí
México,Tultepec,150182,69729566,119530753,58.33609,Sí
Hidalgo,Mineral de la Reforma,150176,69879742,119530753,58.46173,Sí
México,Cuautitlán,149550,70029292,119530753,58.58684,Sí
Chihuahua,Delicias,148045,70177337,119530753,58.7107,Sí
Coahuila,Acuña,147809,70325146,119530753,58.83435,Sí
México,Lerma,146654,70471800,119530753,58.95705,Sí
Zacatecas,Zacatecas,146147,70617947,119530753,59.07931,Sí
Guanajuato,Valle de Santiago,142672,70760619,119530753,59.19867,Sí
Veracruz,Boca del Río,142207,70902826,119530753,59.31764,Sí
Jalisco,Tepatitlán de Morelos,141322,71044148,119530753,59.43587,Sí
Tabasco,Cunduacán,138504,71182652,119530753,59.55175,Sí
Tabasco,Nacajuca,138366,71321018,119530753,59.6675,Sí
Ciudad de México,Milpa Alta,137927,71458945,119530753,59.7829,Sí
Puebla,San Andrés Cholula,137290,71596235,119530753,59.89775,Sí
Colima,Villa de Álvarez,136779,71733014,119530753,60.01218,Sí
Puebla,Atlixco,134364,71867378,119530753,60.12459,Sí
México,San Felipe del Progreso,134143,72001521,119530753,60.23682,Sí
Hidalgo,Huejutla de Reyes,129919,72131440,119530753,60.34551,Sí
Guerrero,Chilapa de Álvarez,129867,72261307,119530753,60.45416,Sí
Veracruz,Cosoleacaque,129527,72390834,119530753,60.56252,Sí
Puebla,San Pedro Cholula,129032,72519866,119530753,60.67047,Sí
México,Huehuetoca,128486,72648352,119530753,60.77796,Sí
Michoacán,Apatzingán,128250,72776602,119530753,60.88525,Sí
Chiapas,Chilón,127914,72904516,119530753,60.99227,Sí
Tamaulipas,Río Bravo,126887,73031403,119530753,61.09842,Sí
Veracruz,Orizaba,126005,73157408,119530753,61.20384,Sí
Guerrero,Zihuatanejo de Azueta,124824,73282232,119530753,61.30827,Sí
Colima,Tecomán,123191,73405423,119530753,61.41133,Sí
Nuevo León,San Pedro Garza García,123156,73528579,119530753,61.51436,Sí
Chiapas,Las Margaritas,122821,73651400,119530753,61.61711,Sí
Michoacán,Hidalgo,122619,73774019,119530753,61.7197,Sí
Guanajuato,San Luis de la Paz,121027,73895046,119530753,61.82095,Sí
Aguascalientes,Jesús María,120405,74015451,119530753,61.92168,Sí
Chiapas,Palenque,119826,74135277,119530753,62.02193,Sí
Guanajuato,San Francisco del Rincón,119510,74254787,119530753,62.12191,Sí
Hidalgo,Tizayuca,119442,74374229,119530753,62.22184,Sí
Tamaulipas,El Mante,117648,74491877,119530753,62.32026,Sí
Puebla,Amozoc,117244,74609121,119530753,62.41835,Sí
Morelos,Temixco,116143,74725264,119530753,62.51551,Sí
Guanajuato,San Felipe,113109,74838373,119530753,62.61014,Sí
Puebla,Cuautlancingo,112225,74950598,119530753,62.70403,Sí
Guanajuato,Acámbaro,112125,75062723,119530753,62.79783,Sí
Veracruz,Martínez de la Torre,110415,75173138,119530753,62.89021,Sí
Tabasco,Centla,110130,75283268,119530753,62.98234,Sí
Chihuahua,Hidalgo del Parral,109510,75392778,119530753,63.07396,Sí
Hidalgo,Tula de Allende,109093,75501871,119530753,63.16523,Sí
Coahuila,Matamoros,108950,75610821,119530753,63.25637,Sí
Guerrero,Taxco de Alarcón,108416,75719237,119530753,63.34708,Sí
Veracruz,Tierra Blanca,106277,75825514,119530753,63.43599,Sí
Coahuila,San Pedro,106142,75931656,119530753,63.52479,Sí
Jalisco,Zapotlán el Grande,105423,76037079,119530753,63.61298,Sí
Michoacán,Tarímbaro,105400,76142479,119530753,63.70116,Sí
Chiapas,Villaflores,104833,76247312,119530753,63.78887,Sí
Veracruz,Álamo Temapache,104694,76352006,119530753,63.87645,Sí
México,Villa Victoria,104612,76456618,119530753,63.96397,Sí
México,Temoaya,103834,76560452,119530753,64.05084,Sí
Michoacán,La Piedad,103702,76664154,119530753,64.1376,Sí
Veracruz,Tantoyuca,103616,76767770,119530753,64.22428,Sí
Puebla,Huauchinango,103509,76871279,119530753,64.31088,Sí
Morelos,Yautepec,102690,76973969,119530753,64.39679,Sí
Baja California,Tecate,102406,77076375,119530753,64.48246,Sí
Chiapas,Chiapa de Corzo,100751,77177126,119530753,64.56675,Sí
México,Atlacomulco,100675,77277801,119530753,64.65098,Sí
Veracruz,Pánuco,100549,77378350,119530753,64.7351,Sí
Sinaloa,El Fuerte,100459,77478809,119530753,64.81914,Sí
Guanajuato,Salvatierra,100391,77579200,119530753,64.90313,Sí
Morelos,Emiliano Zapata,99493,77678693,119530753,64.98637,Sí
Jalisco,Ocotlán,99461,77778154,119530753,65.06958,Sí
San Luis Potosí,Matehuala,99015,77877169,119530753,65.15241,Sí
Oaxaca,Heroica Ciudad de Juchitán de Zaragoza,98043,77975212,119530753,65.23444,Sí
México,Tenancingo,97891,78073103,119530753,65.31633,Sí
Nayarit,Santiago Ixcuintla,97820,78170923,119530753,65.39817,Sí
Puebla,Teziutlán,97590,78268513,119530753,65.47981,Sí
Baja California,Playas de Rosarito,96734,78365247,119530753,65.56074,Sí
Veracruz,Tihuatlán,96418,78461665,119530753,65.6414,Sí
Yucatán,Kanasín,96317,78557982,119530753,65.72198,Sí
Guanajuato,Cortazar,95961,78653943,119530753,65.80227,Sí
Nuevo León,Cadereyta Jiménez,95534,78749477,119530753,65.88219,Sí
Tlaxcala,Tlaxcala,95051,78844528,119530753,65.96171,Sí
Tabasco,Paraíso,94375,78938903,119530753,66.04066,Sí
México,Tepotzotlán,94198,79033101,119530753,66.11947,Sí
San Luis Potosí,Rioverde,94191,79127292,119530753,66.19827,Sí
México,San José del Rincón,93878,79221170,119530753,66.27681,Sí
Hidalgo,Ixmiquilpan,93502,79314672,119530753,66.35503,Sí
Michoacán,Pátzcuaro,93265,79407937,119530753,66.43306,Sí
Oaxaca,Santa Cruz Xoxocotlán,93188,79501125,119530753,66.51102,Sí
Tlaxcala,Huamantla,92887,79594012,119530753,66.58873,Sí
Coahuila,Ramos Arizpe,92828,79686840,119530753,66.66639,No
Guanajuato,Apaseo el Grande,92605,79779445,119530753,66.74387,Sí
San Luis Potosí,Tamazunchale,92291,79871736,119530753,66.82108,Sí
Veracruz,Coatepec,92127,79963863,119530753,66.89815,Sí
