edo_nom,mpo_nom,pob_tot,pob_acumulada,pob_tot_nal,por_pob_acumulada,mpo_incluido
Chiapas,Ocozocoautla de Espinosa,92103,80055966,119530753,66.9752,Sí
Guanajuato,Abasolo,90990,80146956,119530753,67.05133,Sí
Campeche,Champotón,90244,80237200,119530753,67.12683,Sí
Oaxaca,Salina Cruz,89211,80326411,119530753,67.20146,Sí
Chiapas,Tonalá,89178,80415589,119530753,67.27607,Sí
Sinaloa,Sinaloa,88659,80504248,119530753,67.35024,Sí
Michoacán,Maravatío,88535,80592783,119530753,67.42431,Sí
Guerrero,Tlapa de Comonfort,87967,80680750,119530753,67.4979,Sí
México,Jilotepec,87927,80768677,119530753,67.57146,Sí
Hidalgo,Tepeji del Río de Ocampo,87442,80856119,119530753,67.64462,Sí
Chiapas,Chamula,87332,80943451,119530753,67.71768,Sí
Veracruz,Acayucan,87267,81030718,119530753,67.79069,Sí
Tabasco,Jalpa de Méndez,87249,81117967,119530753,67.86368,Sí
Nuevo León,Pesquería,87168,81205135,119530753,67.9366,No
Quintana Roo,Cozumel,86415,81291550,119530753,68.0089,Sí
México,Tenango del Valle,86380,81377930,119530753,68.08117,Sí
Sonora,Caborca,85631,81463561,119530753,68.1528,Sí
Morelos,Ayala,85521,81549082,119530753,68.22435,Sí
México,Otzolotepec,84519,81633601,119530753,68.29506,Sí
Chiapas,Cintalapa,84455,81718056,119530753,68.36572,Sí
Guanajuato,Santa Cruz de Juventino Rosas,83060,81801116,119530753,68.43521,No
Sonora,Agua Prieta,82918,81884034,119530753,68.50457,Sí
Guanajuato,Comonfort,82572,81966606,119530753,68.57365,No
Puebla,Zacatlán,82457,82049063,119530753,68.64264,Sí
Veracruz,Las Choapas,81827,82130890,119530753,68.7111,Sí
Quintana Roo,Felipe Carrillo Puerto,81742,82212632,119530753,68.77948,Sí
Puebla,Xicotepec,81455,82294087,119530753,68.84763,Sí
Sinaloa,Salvador Alvarado,81109,82375196,119530753,68.91548,Sí
Coahuila,Frontera,80991,82456187,119530753,68.98324,No
Sonora,Huatabampo,80524,82536711,119530753,69.05061,No
Puebla,Tepeaca,80507,82617218,119530753,69.11796,Sí
Jalisco,Tala,80365,82697583,119530753,69.18519,No
Yucatán,Valladolid,80313,82777896,119530753,69.25238,Sí
Nuevo León,Linares,79853,82857749,119530753,69.31919,No
Guanajuato,Purísima del Rincón,79798,82937547,119530753,69.38595,No
Chiapas,Villa Corzo,79003,83016550,119530753,69.45204,Sí
Guanajuato,San José Iturbide,78794,83095344,119530753,69.51796,No
Tlaxcala,Apizaco,78624,83173968,119530753,69.58374,Sí
Veracruz,Emiliano Zapata,78336,83252304,119530753,69.64928,Sí
México,Tejupilco,77799,83330103,119530753,69.71436,Sí
Yucatán,Tizimín,77621,83407724,119530753,69.7793,Sí
Puebla,Izúcar de Matamoros,77601,83485325,119530753,69.844220000000007,Sí
Chiapas,Tila,77554,83562879,119530753,69.9091,Sí
Oaxaca,Heroica Ciudad de Huajuapan de León,77547,83640426,119530753,69.97398,Sí
Tlaxcala,San Pablo del Monte,77242,83717668,119530753,70.0386,Sí
México,Tianguistenco,77147,83794815,119530753,70.10314,Sí
Jalisco,Arandas,77116,83871931,119530753,70.16766,No
Puebla,Tecamachalco,77061,83948992,119530753,70.23213,Sí
Chiapas,La Trinitaria,76917,84025909,119530753,70.29648,Sí
Michoacán,Tacámbaro,76661,84102570,119530753,70.36061,Sí
Michoacán,Sahuayo,76587,84179157,119530753,70.42469,Sí
Guerrero,Coyuca de Benítez,76306,84255463,119530753,70.48852,Sí
Michoacán,Zacapu,75632,84331095,119530753,70.5518,Sí
Nayarit,Compostela,75520,84406615,119530753,70.61498,No
México,San Mateo Atenco,75511,84482126,119530753,70.67815,Sí
Veracruz,Medellín de Bravo,75346,84557472,119530753,70.74119,Sí
México,Jiquipilco,74314,84631786,119530753,70.80336,Sí
Puebla,Huejotzingo,73771,84705557,119530753,70.86507,Sí
Chiapas,Frontera Comalapa,73436,84778993,119530753,70.92651,Sí
Zacatecas,Pinos,73151,84852144,119530753,70.98771,No
Chiapas,Motozintla,72967,84925111,119530753,71.04875,Sí
Veracruz,Perote,72795,84997906,119530753,71.10965,Sí
Baja California Sur,Comondú,72564,85070470,119530753,71.17036,No
Querétaro,Tequisquiapan,70742,85141212,119530753,71.22955,No
Tlaxcala,Chiautempan,70011,85211223,119530753,71.28812,Sí
Guanajuato,Yuriria,69763,85280986,119530753,71.34648,Sí
Michoacán,Jacona,69744,85350730,119530753,71.40483,Sí
Jalisco,San Juan de los Lagos,69725,85420455,119530753,71.46316,No
Michoacán,Los Reyes,69723,85490178,119530753,71.52149,Sí
Guerrero,Ayutla de los Libres,69716,85559894,119530753,71.57982,Sí
Querétaro,Cadereyta de Montes,69549,85629443,119530753,71.638,No
Coahuila,Múzquiz,69102,85698545,119530753,71.69581,No
Morelos,Xochitepec,68984,85767529,119530753,71.75353,Sí
Veracruz,Ixtaczoquitlán,68823,85836352,119530753,71.8111,Sí
Jalisco,Zapotlanejo,68519,85904871,119530753,71.86843,No
Guanajuato,Apaseo el Alto,68455,85973326,119530753,71.9257,No
Querétaro,Pedro Escobedo,68313,86041639,119530753,71.98285,No
México,Villa Guerrero,67929,86109568,119530753,72.03968,Sí
Michoacán,Puruándiro,67644,86177212,119530753,72.09627,Sí
Guerrero,Ometepec,67641,86244853,119530753,72.15286,Sí
Nuevo León,General Zuazua,67294,86312147,119530753,72.20916,No
México,Teoloyucan,66518,86378665,119530753,72.2648,Sí
Morelos,Puente de Ixtla,66435,86445100,119530753,72.32038,Sí
México,Ocoyoacac,66190,86511290,119530753,72.37576,Sí
Veracruz,Fortín,66168,86577458,119530753,72.43112,Sí
México,Acambay de Ruíz Castañeda,66034,86643492,119530753,72.48636,Sí
Puebla,Ajalpan,65854,86709346,119530753,72.54145,Sí
México,Valle de Bravo,65703,86775049,119530753,72.59642,Sí
Veracruz,Altotonga,65548,86840597,119530753,72.65126,Sí
México,Jocotitlán,65291,86905888,119530753,72.70588,Sí
Jalisco,La Barca,65055,86970943,119530753,72.76031,No
Puebla,Acajete,65048,87035991,119530753,72.81473,Sí
Chiapas,Venustiano Carranza,65009,87101e3,119530753,72.86911,Sí
Oaxaca,Santo Domingo Tehuantepec,64639,87165639,119530753,72.92319,Sí
Guerrero,Técpan de Galeana,64577,87230216,119530753,72.97722,Sí
Veracruz,Misantla,64249,87294465,119530753,73.03097,Sí
Tamaulipas,Valle Hermoso,64188,87358653,119530753,73.08467,No
Zacatecas,Río Grande,63880,87422533,119530753,73.13811,No
México,Temascalcingo,63721,87486254,119530753,73.19142,Sí
Coahuila,Sabinas,63522,87549776,119530753,73.24456,No
Chiapas,Salto de Agua,63446,87613222,119530753,73.29764,Sí
Chihuahua,Nuevo Casas Grandes,63412,87676634,119530753,73.35069,No
Sonora,Etchojoa,63216,87739850,119530753,73.40358,No
Guanajuato,Uriangato,62761,87802611,119530753,73.45608,No
Querétaro,Colón,62667,87865278,119530753,73.50851,No
Zacatecas,Sombrerete,62433,87927711,119530753,73.56074,No
México,Atenco,62392,87990103,119530753,73.61294,Sí
Sonora,Puerto Peñasco,62177,88052280,119530753,73.66496,No
Puebla,Chignahuapan,62028,88114308,119530753,73.71685,Sí
Veracruz,Tlapacoyan,61982,88176290,119530753,73.76871,Sí
Querétaro,Amealco de Bonfil,61259,88237549,119530753,73.81996,No
Jalisco,Ameca,60951,88298500,119530753,73.87095,No
Nuevo León,Montemorelos,60829,88359329,119530753,73.92184,No
Veracruz,Huatusco,60674,88420003,119530753,73.9726,Sí
Jalisco,Autlán de Navarro,60572,88480575,119530753,74.02327,No
Tabasco,Balancán,60516,88541091,119530753,74.0739,Sí
Jalisco,Atotonilco el Alto,60480,88601571,119530753,74.1245,No
Guerrero,Atoyac de Álvarez,60382,88661953,119530753,74.17501,Sí
Baja California Sur,Mulegé,60171,88722124,119530753,74.22535,No
Guanajuato,Romita,59879,88782003,119530753,74.27545,No
Tabasco,Tenosique,59814,88841817,119530753,74.32549,Sí
Sinaloa,Escuinapa,59436,88901253,119530753,74.37521,No
Zacatecas,Jerez,59125,88960378,119530753,74.42468,No
Yucatán,Progreso,59122,89019500,119530753,74.47414,Sí
Puebla,Acatzingo,59077,89078577,119530753,74.52356,Sí
Guanajuato,Villagrán,58830,89137407,119530753,74.57278,No
Campeche,Escárcega,58553,89195960,119530753,74.62177,Sí
Tabasco,Teapa,58523,89254483,119530753,74.67073,Sí
Veracruz,Coscomatepec,58479,89312962,119530753,74.71965,Sí
Coahuila,Francisco I. Madero,58360,89371322,119530753,74.76848,No
Hidalgo,Cuautepec de Hinojosa,58301,89429623,119530753,74.81725,Sí
Veracruz,Pueblo Viejo,57646,89487269,119530753,74.86548,Sí
Veracruz,Santiago Tuxtla,57466,89544735,119530753,74.91355,Sí
Nayarit,Xalisco,57418,89602153,119530753,74.96159,No
Guerrero,Teloloapan,57377,89659530,119530753,75.00959,Sí
San Luis Potosí,Mexquitic de Carmona,57184,89716714,119530753,75.05743,No
México,Melchor Ocampo,57152,89773866,119530753,75.10525,Sí
Veracruz,Cosamaloapan de Carpio,57147,89831013,119530753,75.15306,Sí
Morelos,Jojutla,57121,89888134,119530753,75.20084,Sí
México,Teotihuacán,56993,89945127,119530753,75.24852,Sí
Veracruz,Tezonapa,56956,90002083,119530753,75.29617,Sí
Veracruz,Coatzintla,56897,90058980,119530753,75.34377,Sí
México,Calimaya,56574,90115554,119530753,75.3911,No
Campeche,Calkiní,56537,90172091,119530753,75.4384,Sí
Hidalgo,Actopan,56429,90228520,119530753,75.48561,Sí
Sonora,Empalme,56177,90284697,119530753,75.53261,No
Chihuahua,Guadalupe y Calvo,56130,90340827,119530753,75.57957,No
Aguascalientes,Calvillo,56048,90396875,119530753,75.62646,No
Tamaulipas,San Fernando,55981,90452856,119530753,75.67329,No
Veracruz,Chicontepec,55844,90508700,119530753,75.72001,Sí
Puebla,Zacapoaxtla,55299,90563999,119530753,75.76627,Sí
Yucatán,Umán,55261,90619260,119530753,75.81251,Sí
Hidalgo,Tepeapulco,54373,90673633,119530753,75.858,Sí
Chiapas,Huixtla,54332,90727965,119530753,75.90345,Sí
Nuevo León,Salinas Victoria,54192,90782157,119530753,75.94879,No
Veracruz,Ixhuatlán de Madero,54132,90836289,119530753,75.99407,Sí
Aguascalientes,Rincón de Romos,53866,90890155,119530753,76.03914,No
Sinaloa,Elota,53856,90944011,119530753,76.08419,No
Sinaloa,Rosario,53773,90997784,119530753,76.12918,No
Jalisco,Encarnación de Díaz,53555,91051339,119530753,76.17399,No
Chiapas,Pijijiapan,53525,91104864,119530753,76.21877,Sí
Puebla,Tlatlauquitepec,53498,91158362,119530753,76.26352,Sí
Zacatecas,Loreto,53441,91211803,119530753,76.30823,No
Oaxaca,Santiago Pinotepa Nacional,53148,91264951,119530753,76.35269,Sí
Jalisco,Ixtlahuacán de los Membrillos,53045,91317996,119530753,76.39707,No
Hidalgo,Tezontepec de Aldama,53009,91371005,119530753,76.44142,No
Veracruz,Alvarado,52927,91423932,119530753,76.4857,Sí
Morelos,Yecapixtla,52651,91476583,119530753,76.52975,Sí
México,Villa de Allende,52641,91529224,119530753,76.57379,No
Puebla,Tlacotepec de Benito Juárez,52508,91581732,119530753,76.61772,Sí
Morelos,Tlaltizapán de Zapata,52110,91633842,119530753,76.66131,Sí
San Luis Potosí,Xilitla,52062,91685904,119530753,76.70487,No
Jalisco,Poncitlán,51944,91737848,119530753,76.74832,No
Chiapas,Berriozábal,51722,91789570,119530753,76.79159,Sí
México,Xonacatlán,51646,91841216,119530753,76.8348,Sí
Chihuahua,Camargo,51572,91892788,119530753,76.87795,No
Guerrero,Eduardo Neri,51316,91944104,119530753,76.92088,Sí
Puebla,Quecholac,50962,91995066,119530753,76.96351,Sí
México,Amecameca,50904,92045970,119530753,77.0061,Sí
Veracruz,Atzalan,50873,92096843,119530753,77.04866,Sí
Jalisco,Chapala,50738,92147581,119530753,77.09111,No
Durango,Pueblo Nuevo,50417,92197998,119530753,77.13329,No
Guanajuato,Moroleón,50377,92248375,119530753,77.17543,No
Veracruz,Catemaco,49651,92298026,119530753,77.21697,Sí
Michoacán,Salvador Escalante,49588,92347614,119530753,77.25846,No
Oaxaca,Santa Lucía del Camino,49459,92397073,119530753,77.29983,Sí
Guerrero,San Marcos,49449,92446522,119530753,77.3412,Sí
San Luis Potosí,Villa de Reyes,49385,92495907,119530753,77.38252,No
Guanajuato,Jerécuaro,49053,92544960,119530753,77.42356,No
México,Aculco,49026,92593986,119530753,77.46457,No
Tabasco,Tacotalpa,48784,92642770,119530753,77.50538,Sí
San Luis Potosí,Aquismón,48772,92691542,119530753,77.54619,No
Durango,Santiago Papasquiaro,48482,92740024,119530753,77.58675,No
Tlaxcala,Calpulalpan,48385,92788409,119530753,77.62723,Sí
Oaxaca,San Pedro Mixtepec,48336,92836745,119530753,77.66767,Sí
Chiapas,Oxchuc,48126,92884871,119530753,77.70793,Sí
Veracruz,Agua Dulce,48091,92932962,119530753,77.74816,Sí
Puebla,Cuetzalan del Progreso,47983,92980945,119530753,77.7883,Sí
Chiapas,Mapastepec,47932,93028877,119530753,77.8284,Sí
Michoacán,Buenavista,47498,93076375,119530753,77.86814,No
Oaxaca,San Pedro Pochutla,47476,93123851,119530753,77.90786,Sí
México,Tlalmanalco,47390,93171241,119530753,77.94751,Sí
Michoacán,Zinapécuaro,47327,93218568,119530753,77.9871,Sí
Sinaloa,Angostura,47207,93265775,119530753,78.02659,No
México,Villa del Carbón,47151,93312926,119530753,78.06604,No
Morelos,Tepoztlán,46946,93359872,119530753,78.10532,No
Guerrero,Tecoanapa,46812,93406684,119530753,78.14448,No
Puebla,Chalchicomula de Sesma,46778,93453462,119530753,78.18361,Sí
Veracruz,Tres Valles,46672,93500134,119530753,78.22266,Sí
Jalisco,Jocotepec,46521,93546655,119530753,78.26158,No
Aguascalientes,Pabellón de Arteaga,46473,93593128,119530753,78.30046,No
Aguascalientes,Asientos,46464,93639592,119530753,78.33933,No
Aguascalientes,San Francisco de los Romo,46454,93686046,119530753,78.37819,No
Chiapas,La Concordia,46405,93732451,119530753,78.41702,Sí
Puebla,Palmar de Bravo,46233,93778684,119530753,78.4557,No
Hidalgo,Mixquiahuala de Juárez,46224,93824908,119530753,78.49437,No
Oaxaca,Villa de Tututepec de Melchor Ocampo,46152,93871060,119530753,78.53298,Sí
Hidalgo,Huichapan,45959,93917019,119530753,78.57143,No
Oaxaca,Acatlán de Pérez Figueroa,45883,93962902,119530753,78.60981,Sí
Oaxaca,Santa María Huatulco,45680,94008582,119530753,78.64803,Sí
Chiapas,Cacahoatán,45594,94054176,119530753,78.68617,Sí
Chihuahua,Guachochi,45544,94099720,119530753,78.72428,No
Michoacán,Múgica,45484,94145204,119530753,78.76233,No
Veracruz,Amatlán de los Reyes,45430,94190634,119530753,78.80034,Sí
San Luis Potosí,Ciudad Fernández,45385,94236019,119530753,78.8383,No
Hidalgo,Zempoala,45382,94281401,119530753,78.87627,No
Sinaloa,Mocorito,45351,94326752,119530753,78.91421,No
Zacatecas,Calera,45204,94371956,119530753,78.95203,No
Chiapas,Reforma,45104,94417060,119530753,78.98976,Sí
Chiapas,La Independencia,44891,94461951,119530753,79.02732,Sí
Coahuila,Parras,44799,94506750,119530753,79.0648,No
Chihuahua,Meoqui,44752,94551502,119530753,79.10224,No
Hidalgo,Apan,44576,94596078,119530753,79.13953,No
Veracruz,Jalacingo,44488,94640566,119530753,79.17675,Sí
Chiapas,Simojovel,44295,94684861,119530753,79.21381,Sí
Guerrero,Petatlán,44263,94729124,119530753,79.25084,Sí
Nayarit,San Blas,43979,94773103,119530753,79.28763,No
Campeche,Candelaria,43879,94816982,119530753,79.32434,Sí
Veracruz,Zongolica,43871,94860853,119530753,79.36104,Sí
México,Hueypoxtla,43784,94904637,119530753,79.39767,No
Hidalgo,Acaxochitlán,43774,94948411,119530753,79.4343,No
Tamaulipas,González,43757,94992168,119530753,79.4709,No
Guerrero,San Luis Acatlán,43671,95035839,119530753,79.50744,No
Chiapas,Tenejapa,43593,95079432,119530753,79.54391,Sí
San Luis Potosí,Ebano,43569,95123001,119530753,79.58036,No
Zacatecas,Ojocaliente,43471,95166472,119530753,79.61673,No
Veracruz,Actopan,43388,95209860,119530753,79.65302,Sí
Veracruz,Isla,43349,95253209,119530753,79.68929,Sí
Veracruz,Hueyapan de Ocampo,43309,95296518,119530753,79.72552,Sí
Oaxaca,Villa de Zaachila,43279,95339797,119530753,79.76173,Sí
Coahuila,San Juan de Sabinas,43232,95383029,119530753,79.7979,No
Chiapas,Teopisca,43175,95426204,119530753,79.83402,Sí
Oaxaca,Loma Bonita,42884,95469088,119530753,79.8699,Sí
Chihuahua,Jiménez,42860,95511948,119530753,79.90575,No
Nuevo León,Ciénega de Flores,42715,95554663,119530753,79.94149,No
Tlaxcala,Zacatelco,42686,95597349,119530753,79.9772,Sí
